Data1,Data2,Inspection
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Accept
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
1,0,Reject
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
0,1,Accept
